Inverted Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;Number of bad pixels in Row
1;100;173;100;174;47;172;48;172;47;173;48;172;47;172;48;172;48;174;48;173;48;171;48;172;47;172;47;173;48;173;48;173;46;171;47;172;48;172;48;170;47;173;48;173;48;173;48;173;48;173;48;174;48;175;47;174;0
2;173;100;174;100;173;48;172;48;172;48;173;48;174;48;171;47;173;48;174;47;171;48;173;49;172;48;171;47;172;47;173;47;172;46;172;48;173;48;172;47;171;48;172;48;173;47;173;48;173;48;173;48;173;47;174;47;0
3;49;172;100;174;100;174;48;173;47;173;48;174;47;172;47;173;49;173;47;172;48;170;47;172;48;173;48;172;49;173;48;173;48;171;48;171;47;173;48;171;47;172;48;172;48;172;48;173;49;173;49;174;47;173;48;173;0
4;174;48;174;100;174;100;172;48;173;47;173;48;172;48;173;47;173;48;173;48;172;47;173;47;173;48;172;48;173;47;172;48;173;48;172;48;173;48;172;48;172;47;173;48;173;48;173;48;173;49;174;48;174;48;175;48;0
5;49;172;48;173;100;173;100;173;47;172;48;172;47;173;49;173;48;172;47;172;48;172;48;171;47;173;48;173;48;172;48;173;47;171;48;172;48;172;48;171;48;173;49;174;48;174;48;174;48;174;49;174;49;173;49;175;0
6;174;49;173;48;173;47;172;100;172;47;172;48;173;48;172;48;171;47;173;48;172;48;174;48;172;47;172;47;174;47;173;47;173;46;172;48;172;48;173;48;174;48;173;48;172;49;174;47;174;47;174;47;174;48;175;48;0
7;49;174;48;173;48;172;49;173;48;173;48;173;48;172;48;174;49;173;48;172;48;172;48;170;46;173;48;172;48;172;48;172;48;172;48;172;48;172;48;172;48;174;48;174;48;173;49;173;48;174;48;175;49;174;48;173;0
8;174;48;173;48;174;48;173;48;173;47;173;48;173;48;173;48;173;48;173;49;172;48;173;48;173;48;172;47;174;47;173;47;172;47;171;49;173;48;174;47;172;48;173;49;173;48;175;48;174;48;174;49;174;48;175;49;0
9;49;174;48;174;49;173;48;173;48;173;48;172;47;172;48;172;48;173;48;172;48;172;48;172;48;172;47;173;47;172;47;172;48;172;48;172;49;173;49;173;48;173;48;173;48;173;48;172;47;172;48;174;48;174;48;173;0
10;175;49;173;49;173;49;174;49;172;48;172;48;173;49;173;48;172;48;173;48;173;47;174;47;172;48;171;48;172;47;173;47;172;49;173;49;172;49;173;48;173;48;174;48;173;48;173;49;173;48;173;49;173;47;175;49;0
11;49;173;49;174;48;173;48;174;49;172;47;173;48;173;47;172;49;173;48;172;48;172;48;172;47;173;47;174;48;172;48;173;48;172;48;172;48;172;47;172;48;173;47;172;48;173;49;174;49;174;48;174;48;174;49;174;0
12;174;48;174;48;173;48;172;48;173;49;172;48;173;48;172;48;173;47;173;47;173;49;174;48;173;48;173;48;172;47;172;48;172;48;173;48;172;48;172;48;173;47;174;49;173;48;172;48;174;48;174;47;174;49;174;48;0
13;49;173;48;173;48;174;48;174;47;173;48;172;48;172;49;172;49;174;48;173;48;172;49;173;48;174;49;174;49;173;49;173;47;170;47;172;47;172;46;172;48;172;48;172;48;172;47;174;48;173;48;174;48;174;49;173;0
14;174;49;173;48;173;48;173;49;172;48;172;48;172;47;172;48;173;48;173;47;173;47;172;48;173;47;171;47;173;48;171;48;172;48;172;49;173;48;173;48;172;47;173;49;173;48;173;48;174;47;173;49;175;47;174;49;0
15;49;173;49;173;49;174;49;175;47;172;47;173;48;173;48;172;48;172;48;173;49;172;48;173;47;173;48;174;49;172;47;172;47;171;48;172;47;172;48;172;48;173;49;172;49;172;48;173;49;174;48;173;48;175;49;173;0
16;174;49;173;49;173;48;173;48;173;48;173;48;172;47;173;47;172;46;172;47;172;47;173;48;173;47;172;48;172;49;173;48;172;48;172;48;172;48;172;48;173;49;173;48;174;48;174;48;173;48;174;47;175;48;175;48;0
17;49;173;47;174;48;174;48;172;49;172;49;172;49;173;48;173;48;173;47;172;47;172;48;173;48;172;48;173;48;174;49;173;48;172;48;172;46;172;49;173;48;174;48;172;48;173;48;173;48;174;47;173;48;173;49;173;0
18;174;48;173;47;173;48;172;48;172;49;172;48;173;49;173;47;172;48;173;48;172;48;172;48;173;48;170;48;173;48;172;47;171;48;173;49;173;48;172;48;173;47;173;46;173;48;174;48;174;48;173;48;174;48;175;48;0
19;49;173;48;172;48;173;47;173;48;172;48;173;48;172;48;172;47;173;48;173;49;173;48;172;49;173;48;173;49;172;47;173;49;172;49;172;48;172;48;172;48;173;48;175;48;174;49;172;48;173;48;173;49;174;48;174;0
20;174;49;173;48;174;49;172;48;171;48;172;48;172;48;172;48;172;47;173;48;173;48;172;48;172;48;172;48;174;47;172;48;173;49;172;47;172;48;173;48;172;48;173;48;173;47;173;48;173;48;173;48;174;48;174;49;0
21;49;172;48;174;49;173;48;173;48;172;47;172;48;171;48;172;48;174;48;172;48;172;49;172;48;173;48;174;48;173;48;173;47;172;47;173;47;172;48;171;48;172;48;173;48;173;48;174;47;174;49;174;48;173;49;173;0
22;174;49;173;48;174;47;173;47;172;47;173;48;173;48;172;48;171;48;173;48;171;48;172;47;172;48;172;49;173;47;172;47;174;48;173;48;173;49;173;48;172;48;174;48;172;47;173;48;173;48;175;48;174;48;175;49;0
23;49;173;49;174;48;173;48;174;48;172;48;173;48;172;49;172;48;173;48;172;49;172;48;171;48;172;48;173;47;173;48;174;48;172;48;172;47;172;47;172;47;173;47;173;48;173;48;172;48;173;48;173;48;174;48;173;0
24;175;48;173;48;174;49;172;49;173;48;173;48;172;48;172;48;172;48;173;48;172;48;173;48;172;48;172;49;174;48;172;48;173;48;172;48;172;47;173;48;173;48;173;48;174;48;174;49;174;48;175;48;175;48;175;48;0
25;49;172;47;173;47;174;48;173;47;172;48;173;47;172;48;173;49;173;48;172;48;171;49;172;46;174;48;173;47;172;48;172;48;172;48;173;49;173;48;172;48;172;48;173;48;173;49;173;48;173;48;174;48;172;49;174;0
26;174;49;174;48;174;48;173;48;172;47;172;48;172;47;173;47;173;48;173;48;172;48;174;48;172;48;172;48;172;48;172;47;172;48;172;48;173;47;173;47;172;49;173;47;173;48;173;48;173;48;174;47;174;48;173;49;0
27;49;173;49;175;49;174;49;174;47;171;48;172;47;172;48;173;48;172;48;172;47;172;48;172;48;173;48;172;47;173;48;173;48;170;48;173;48;173;47;174;47;172;48;172;48;173;48;173;48;174;49;174;48;174;49;174;0
28;173;48;173;50;173;49;173;47;173;48;172;48;173;47;172;47;172;49;173;49;172;48;173;47;172;47;171;47;172;48;172;47;172;48;172;48;172;48;173;48;173;48;173;48;172;48;173;47;174;48;174;47;174;48;173;48;0
29;49;174;48;174;49;174;48;174;48;172;47;172;47;171;48;172;47;173;46;173;48;172;48;172;48;172;48;174;48;173;47;173;48;172;48;172;48;173;48;172;48;173;49;172;48;174;47;173;48;174;47;175;48;174;49;173;0
30;174;48;174;49;173;47;171;48;173;48;171;49;171;47;173;48;172;47;173;47;171;47;172;47;172;48;172;48;173;47;172;47;172;47;172;47;173;48;172;49;172;48;173;47;172;48;172;47;173;48;174;48;174;49;174;48;0
31;49;174;49;173;47;172;48;174;48;173;49;173;48;173;48;172;49;173;47;173;48;171;48;172;48;172;48;172;47;172;48;173;47;170;47;172;47;173;47;172;47;173;47;172;47;173;47;173;47;173;49;174;48;174;48;173;0
32;174;48;173;48;173;49;172;48;171;48;171;48;171;48;171;46;172;47;171;48;173;48;174;47;173;48;171;47;173;46;171;48;173;47;173;47;171;48;173;48;173;47;174;48;172;48;173;47;174;48;173;49;174;49;172;48;0
33;49;173;48;174;48;173;49;174;48;173;48;172;47;171;48;172;48;173;48;173;48;173;48;173;48;172;48;172;47;173;48;173;48;172;48;174;48;173;48;173;48;173;48;173;48;173;48;172;48;173;48;173;48;174;48;173;0
34;174;49;174;47;174;49;172;49;172;48;172;48;172;48;172;47;173;48;174;48;171;48;173;48;172;47;173;47;173;47;173;48;173;48;173;48;172;47;173;48;171;49;173;47;172;47;173;47;173;48;173;48;174;48;174;49;0
35;50;172;48;173;49;173;48;173;49;173;48;173;48;173;48;173;49;172;49;173;48;172;49;173;48;174;49;174;48;174;48;174;49;173;49;173;48;173;47;175;46;173;47;173;48;172;48;173;48;173;48;174;48;173;48;173;0
36;174;49;174;48;174;50;173;48;173;48;174;48;173;48;173;49;173;47;173;47;173;47;173;48;172;47;171;48;172;47;172;47;173;47;171;48;173;48;172;48;172;48;172;48;173;48;173;47;173;48;174;48;173;48;175;49;0
