Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;Number of bad pixels in Row
1;202;99;203;100;202;99;202;101;202;99;202;99;202;99;202;101;202;99;202;100;201;98;201;101;200;99;202;100;201;98;200;101;201;99;201;99;200;98;201;100;199;98;200;98;200;98;200;101;200;99;200;99;199;99;200;102;200;99;199;98;199;99;199;101;198;98;199;99;198;98;200;101;200;99;199;99;200;99;200;101;199;98;200;99;200;98;199;100;200;99;199;98;198;98;200;101;199;98;198;98;199;99;199;100;199;98;198;98;198;99;199;100;198;100;198;99;198;99;199;101;197;98;200;99;198;98;198;101;200;99;198;98;198;98;200;101;198;100;200;99;200;98;199;101;198;98;200;98;199;99;199;102;199;99;199;99;199;99;200;98;0
2;98;201;98;201;99;201;99;202;101;202;99;203;99;202;99;201;101;202;98;202;98;201;98;200;100;201;99;202;99;201;99;200;101;200;98;200;98;200;99;199;100;199;99;201;98;198;99;199;100;200;98;200;98;200;99;200;100;200;98;200;97;199;99;199;101;198;98;200;99;200;99;200;101;199;99;199;98;200;98;200;100;199;99;199;99;198;99;199;101;199;99;199;99;199;98;199;101;200;98;200;99;198;99;199;101;199;99;200;99;199;99;200;100;198;98;200;99;198;98;198;100;198;99;200;98;198;99;200;101;200;99;199;99;199;98;200;101;200;99;199;99;198;99;200;100;198;99;199;99;198;99;200;100;199;98;199;99;199;99;200;0
3;202;99;201;100;202;98;202;101;202;99;201;99;202;98;201;100;201;98;201;99;201;98;201;101;201;98;201;98;201;98;200;100;201;99;200;98;200;98;200;101;200;99;200;99;201;98;201;101;201;98;200;98;201;98;201;100;200;99;200;98;199;98;199;100;199;98;198;99;198;99;200;100;199;99;200;99;200;98;198;101;199;99;199;99;198;98;199;100;198;99;199;99;200;98;198;99;198;98;198;98;199;99;198;100;199;99;199;98;199;98;200;102;199;98;198;99;199;99;198;100;198;98;199;99;200;98;199;100;199;98;200;99;200;99;198;101;199;99;198;99;199;99;200;101;198;98;200;98;198;99;199;101;200;99;200;98;199;99;200;98;0
4;99;203;99;202;99;202;99;202;101;202;98;202;99;203;98;201;101;201;99;201;99;202;99;201;100;201;99;201;99;201;99;200;100;200;99;200;98;199;99;200;100;199;98;201;97;199;98;199;99;200;99;199;99;200;99;199;101;200;100;200;99;199;97;200;101;200;98;199;98;198;99;200;100;199;98;200;99;198;99;198;100;198;98;199;98;199;99;199;101;198;98;199;98;199;99;198;101;198;99;198;98;197;99;199;102;199;98;199;99;198;99;199;101;198;98;199;99;199;99;198;100;198;98;198;100;199;99;198;102;200;98;200;99;199;98;199;101;198;99;198;99;197;99;200;101;200;98;198;98;199;99;199;101;199;99;199;99;200;98;199;0
5;201;99;204;99;201;99;202;100;202;99;201;98;202;98;201;100;201;99;201;99;200;98;201;100;201;99;201;98;201;97;200;101;200;99;200;99;199;99;199;101;200;99;200;99;200;99;200;100;199;99;200;99;200;99;202;102;200;98;201;98;199;98;200;101;199;98;200;100;198;99;200;100;200;99;199;98;200;97;199;101;199;99;200;98;198;99;199;100;199;99;199;98;200;98;199;100;199;98;199;99;199;98;199;100;199;99;199;99;198;99;199;101;199;99;198;99;199;100;198;101;199;97;198;98;199;98;199;100;199;99;199;99;199;100;198;101;198;100;199;98;198;99;200;100;199;99;199;98;198;99;199;101;200;99;199;98;199;98;199;99;0
6;99;202;99;201;99;201;99;202;102;201;98;201;99;202;100;202;100;201;99;200;98;202;99;201;101;201;100;202;99;200;99;201;100;200;98;201;99;201;99;201;101;199;99;199;98;200;98;199;101;200;98;199;99;200;99;200;100;200;99;200;98;200;99;198;100;199;98;199;99;199;99;199;100;200;99;199;100;198;99;199;101;199;98;198;99;199;98;199;101;198;98;200;98;200;98;199;101;199;99;199;98;198;98;199;100;199;98;200;98;199;99;199;102;198;99;199;100;199;98;199;101;198;100;199;99;197;99;200;101;199;99;200;98;200;98;199;101;199;99;199;100;199;100;200;101;199;99;198;99;199;99;199;101;199;99;200;99;199;98;199;0
7;202;98;202;99;202;99;201;100;202;97;202;99;201;99;201;101;201;99;201;99;202;99;201;101;200;99;202;99;202;98;201;100;201;99;200;99;200;98;201;100;200;99;200;98;200;98;200;100;201;99;200;99;200;99;201;101;200;98;200;98;199;98;199;101;199;98;198;99;199;98;200;102;200;98;199;99;200;99;200;100;199;99;200;98;200;98;198;101;200;98;199;99;200;99;198;100;199;99;199;98;199;99;199;101;198;99;198;99;197;98;199;101;199;99;198;98;198;98;198;101;199;98;199;100;200;98;199;101;199;99;199;99;197;99;199;102;198;99;198;98;199;97;200;102;199;98;200;100;198;100;200;101;200;98;199;99;199;98;200;96;0
8;99;203;98;202;98;202;99;202;101;202;98;202;99;202;99;201;100;201;99;201;99;201;99;202;101;201;98;200;99;200;98;201;100;201;98;199;98;200;98;200;100;200;98;200;99;200;99;199;100;201;99;199;99;200;99;200;100;198;99;200;99;199;99;199;100;199;98;200;97;199;99;199;100;200;98;199;99;199;99;200;101;199;99;198;99;198;98;199;101;198;99;199;98;198;99;199;101;199;99;199;98;199;99;199;101;199;98;199;99;199;99;199;99;198;99;197;100;197;99;198;101;198;99;199;98;198;99;200;101;199;99;199;99;199;99;198;101;198;99;199;98;198;99;199;101;198;98;199;99;199;98;200;101;199;100;199;99;200;98;200;0
9;200;98;202;98;200;99;202;100;202;99;202;100;202;97;202;101;201;100;202;98;200;99;201;99;201;99;202;99;202;99;201;100;201;98;200;98;199;98;200;101;200;97;200;98;199;98;200;100;199;98;199;99;200;98;200;100;199;98;200;98;199;98;200;100;199;99;198;97;198;98;199;101;199;99;199;98;200;99;198;100;199;99;198;99;198;98;198;102;199;99;198;99;198;99;198;101;199;98;198;98;198;98;199;101;199;98;198;98;198;99;198;100;200;99;198;99;198;99;198;100;200;98;200;99;198;98;199;101;200;99;200;100;198;100;199;101;199;99;198;99;199;99;199;101;198;101;199;99;198;99;199;100;200;99;199;98;200;98;200;98;0
10;98;203;99;202;100;202;99;202;100;202;99;202;99;203;99;202;101;202;99;200;98;202;98;201;100;201;98;201;99;201;98;200;101;200;100;200;98;200;99;200;100;199;100;200;98;198;98;199;100;199;99;200;99;200;99;200;100;200;99;200;98;198;98;198;101;198;98;199;98;199;98;199;99;199;99;199;99;199;99;200;100;199;99;199;98;199;99;199;100;198;99;198;99;199;98;199;101;198;99;198;98;198;98;197;101;198;99;199;98;199;98;200;100;199;98;200;98;199;99;199;100;198;98;198;98;200;98;199;100;200;99;198;99;199;99;199;100;199;100;200;99;199;98;200;100;200;98;199;99;199;99;200;102;201;98;199;98;200;98;201;0
11;202;99;202;99;202;99;202;101;202;100;200;99;202;99;202;102;201;99;201;98;201;99;201;100;201;99;201;100;202;98;201;101;201;99;200;98;200;99;200;100;200;98;200;98;200;98;199;101;199;99;199;98;199;98;200;100;200;99;200;98;200;99;200;101;199;98;199;100;198;98;199;100;199;99;199;98;199;99;199;101;198;98;199;99;198;99;198;101;199;99;199;98;198;98;199;100;199;99;199;99;198;99;200;101;199;98;199;100;198;98;200;101;200;100;198;99;198;100;198;101;198;98;199;99;199;98;198;100;199;99;199;99;198;98;198;101;199;99;199;100;199;99;199;101;199;99;200;99;198;98;199;102;199;99;200;99;200;99;201;99;0
12;99;202;99;201;98;202;98;202;101;202;99;201;99;201;98;202;102;202;100;201;98;200;99;201;100;201;98;201;99;200;99;200;100;200;98;199;98;200;98;200;100;199;99;201;98;200;98;200;102;199;98;200;100;199;99;201;100;200;98;200;100;200;99;199;101;198;98;199;98;200;99;199;100;199;98;200;99;200;99;200;101;199;98;198;99;198;98;199;100;199;98;199;99;198;100;198;100;199;99;198;98;198;98;199;101;200;100;199;98;198;99;201;100;198;98;199;98;198;100;198;100;199;99;198;99;199;98;200;101;200;99;198;99;199;98;199;101;199;98;199;99;198;99;199;101;200;100;199;98;199;98;200;101;199;100;201;99;199;99;200;0
13;201;98;202;99;201;97;202;100;202;98;202;99;200;100;201;101;202;99;202;100;202;99;201;101;201;100;201;99;201;98;200;101;200;98;201;99;199;98;200;100;200;98;200;97;200;98;200;101;199;99;199;98;200;98;201;101;200;99;200;98;200;98;199;101;200;98;199;98;198;100;200;100;200;99;200;99;199;100;199;101;198;99;198;99;198;99;199;101;199;98;199;99;198;98;198;101;199;98;197;98;198;99;198;100;198;99;199;98;198;100;199;101;199;98;199;99;198;99;198;100;198;99;199;98;198;98;197;101;199;99;199;98;199;99;199;100;198;99;198;98;199;98;200;100;198;100;198;98;198;99;199;101;199;98;199;98;200;98;199;99;0
14;99;203;100;201;99;202;98;203;100;203;99;202;99;202;98;200;100;200;99;200;99;202;99;201;101;200;98;202;98;201;98;200;101;199;99;201;98;200;100;201;100;198;99;199;98;199;98;199;101;200;99;199;99;200;99;199;101;200;99;200;98;199;97;199;100;199;98;199;99;199;99;199;100;199;98;199;99;199;98;199;101;199;100;199;98;197;98;198;100;198;98;199;100;199;98;199;100;198;99;198;97;198;98;198;101;198;99;199;99;197;99;198;101;198;98;199;98;198;98;198;101;197;98;198;98;199;98;198;101;200;98;198;100;199;99;199;101;199;99;199;99;198;99;199;101;198;100;199;98;200;98;199;101;199;99;199;99;199;98;199;0
15;203;99;202;99;201;98;202;101;202;99;202;99;202;99;201;101;202;99;201;99;200;99;201;101;200;98;201;98;201;99;200;101;200;98;200;98;200;99;200;100;200;99;199;98;201;98;200;101;200;100;200;98;200;99;200;100;199;98;199;98;198;99;199;100;198;98;198;98;199;99;199;101;200;99;198;98;199;99;200;100;199;98;200;99;198;97;199;101;200;99;198;100;198;99;198;102;198;99;198;98;198;100;199;102;199;98;199;99;198;98;199;101;198;98;198;99;197;98;198;102;198;98;198;100;198;98;198;100;198;100;200;98;199;98;199;101;199;98;200;100;198;99;199;102;199;100;199;97;199;99;198;101;199;99;199;98;199;99;200;98;0
16;100;203;99;201;99;200;99;201;101;202;98;202;99;201;98;201;100;201;98;201;99;200;98;200;101;201;99;201;99;201;98;200;100;201;99;199;99;199;100;200;100;199;99;200;97;199;97;198;101;200;99;200;98;200;99;200;100;200;99;200;98;199;98;199;100;200;100;199;98;199;98;200;101;199;98;199;98;199;99;200;100;200;99;199;99;198;99;199;101;198;99;198;98;198;98;200;100;199;98;198;99;198;98;199;101;199;99;199;100;200;100;200;101;199;99;199;100;198;98;198;102;198;99;199;99;199;99;198;101;199;99;199;99;198;98;198;102;199;99;198;99;199;100;200;101;198;99;198;98;199;99;199;100;200;97;200;98;200;99;200;0
17;201;99;202;99;203;99;202;100;201;99;201;99;201;99;203;101;202;98;202;98;202;99;200;100;201;99;201;98;201;99;200;100;201;99;200;98;200;99;199;101;200;98;200;98;200;98;199;101;200;98;199;99;200;99;200;102;200;99;200;99;200;98;199;101;200;100;200;98;199;99;199;101;199;99;200;99;199;99;200;100;198;98;200;99;198;98;198;101;200;99;199;99;199;99;199;100;199;98;198;98;198;97;198;101;199;99;199;99;198;98;198;101;199;99;198;99;198;99;198;100;200;99;199;99;199;98;200;101;199;99;199;98;199;99;200;101;198;98;198;98;198;98;198;101;199;99;200;99;198;98;199;100;199;99;201;99;200;98;199;99;0
18;99;203;99;202;99;202;98;202;101;202;98;202;99;202;99;201;100;201;99;201;98;201;99;202;102;202;98;201;99;200;99;200;101;200;99;200;99;202;99;200;100;199;98;200;98;199;97;199;100;200;99;200;99;199;99;200;100;200;98;200;98;198;98;200;100;198;98;198;99;199;98;199;101;199;98;198;98;198;98;200;101;198;98;199;98;199;98;199;101;198;99;199;99;199;98;198;101;198;98;199;98;198;98;199;101;199;97;198;98;198;98;199;101;198;98;199;99;198;98;198;100;199;98;199;99;199;98;200;101;200;100;198;98;198;99;199;101;199;99;199;99;199;99;199;100;198;99;199;100;199;98;201;101;199;99;199;99;199;98;200;0
19;202;98;202;99;202;99;201;100;202;99;202;99;202;98;200;102;201;98;201;98;200;98;200;100;201;99;201;98;201;99;200;100;202;99;201;100;199;99;200;100;200;98;200;99;199;99;200;100;199;99;200;98;200;98;200;101;200;99;200;100;200;99;200;101;200;99;200;100;199;99;200;101;200;99;199;99;199;99;199;100;199;99;199;98;198;99;199;100;198;98;200;98;200;99;199;101;198;99;198;99;197;99;199;101;198;98;198;98;199;98;199;100;199;97;198;98;199;99;198;100;199;98;200;99;199;98;198;100;198;99;200;99;198;99;200;101;199;98;198;99;199;100;200;101;198;98;200;99;199;98;199;100;200;100;200;99;200;99;200;98;0
20;99;202;99;202;100;202;99;202;101;202;98;203;99;201;98;201;102;201;98;202;99;202;99;201;101;201;99;202;100;200;99;201;101;201;99;198;98;200;98;200;100;200;98;200;98;199;98;199;100;199;99;200;99;200;99;201;101;200;98;200;98;198;99;199;101;199;98;200;99;199;98;199;100;200;98;199;99;199;99;200;100;199;98;199;98;198;99;199;101;199;99;200;98;199;100;198;101;198;99;198;99;198;98;199;100;198;99;198;99;199;99;198;100;198;99;198;98;199;99;198;101;199;98;198;98;198;98;199;101;199;98;199;98;199;100;198;101;200;99;199;99;200;100;200;100;199;98;199;99;199;99;200;101;200;99;199;99;200;100;199;0
21;202;99;203;99;202;98;203;101;202;99;201;99;202;100;202;101;201;150;201;99;202;99;201;101;200;100;201;100;201;99;201;101;201;99;200;99;200;99;200;100;200;99;201;100;199;98;199;101;199;98;200;99;200;99;200;101;200;99;200;99;199;98;200;101;199;99;199;98;199;98;199;102;200;99;199;99;200;99;199;101;199;99;199;98;199;99;199;100;199;98;199;99;199;99;200;101;200;99;199;99;198;99;198;100;199;98;199;98;199;98;199;101;198;99;198;99;198;99;198;101;199;98;198;99;198;98;199;101;199;99;199;99;198;99;199;101;199;99;199;99;199;100;200;100;198;98;199;98;198;98;199;100;200;98;200;99;200;98;201;99;0
22;99;203;99;202;99;202;97;200;101;202;99;202;100;202;100;201;100;201;99;200;99;201;99;201;101;202;98;201;100;201;98;201;100;200;99;199;98;199;100;201;101;200;98;200;98;199;100;200;100;199;98;199;99;199;98;199;101;199;98;199;97;199;98;198;101;199;98;199;97;199;98;199;101;199;99;198;99;200;99;199;100;199;98;199;99;198;99;200;100;198;99;199;99;199;99;198;100;199;99;198;97;198;98;199;101;198;99;200;99;199;99;199;100;198;99;200;97;198;99;198;101;198;98;199;99;199;98;199;100;198;98;199;99;198;98;198;100;199;99;199;99;200;99;199;101;199;99;198;100;200;99;200;100;199;99;199;99;199;99;200;0
23;202;98;203;98;202;99;202;101;202;100;202;99;202;99;201;101;201;99;201;98;200;99;200;100;200;98;201;98;201;99;200;100;201;98;201;99;200;99;200;101;198;98;199;98;200;97;198;101;201;99;198;99;199;98;200;101;201;99;199;99;200;98;200;100;199;98;199;99;199;98;199;100;200;99;198;100;200;98;199;101;200;98;198;98;198;99;200;101;199;99;199;99;200;98;199;101;198;98;198;98;198;98;199;100;198;99;199;99;198;99;198;100;199;98;198;99;198;99;200;101;199;98;200;100;200;98;198;100;199;99;199;98;200;99;198;101;198;98;200;99;200;98;200;100;199;99;199;99;199;99;199;102;199;98;199;99;199;99;199;98;0
24;99;202;98;202;98;202;98;201;102;202;98;202;99;201;99;200;100;201;99;202;99;201;99;201;101;201;98;200;99;200;98;200;101;199;98;199;99;199;99;201;101;199;99;200;99;198;98;199;100;200;99;199;99;199;99;200;101;200;98;201;98;199;98;200;100;199;98;200;99;200;99;199;101;200;99;199;100;199;99;199;101;199;98;199;98;199;99;199;100;199;99;198;99;199;99;199;101;199;97;199;100;198;99;198;102;198;98;199;99;199;98;199;101;198;99;198;99;199;98;199;101;198;99;198;98;199;98;199;100;199;99;198;98;198;97;198;101;199;98;198;98;199;99;199;101;199;100;199;99;198;98;199;101;199;98;200;99;201;98;200;0
25;202;99;201;99;201;99;202;101;202;99;203;99;201;99;202;100;201;101;202;98;201;98;201;100;201;98;201;99;201;99;200;100;201;99;201;98;202;98;201;101;200;99;199;99;200;98;200;101;200;98;199;98;199;99;200;100;200;98;199;98;199;98;198;100;199;98;198;99;200;98;198;100;199;98;200;99;200;99;199;100;199;99;198;99;199;98;199;102;200;98;199;99;199;99;198;101;199;99;199;98;198;99;199;102;198;98;199;99;198;99;198;101;199;98;199;99;199;98;198;101;200;98;198;97;199;99;199;101;200;99;200;99;199;98;198;101;199;99;199;98;199;98;199;100;199;99;199;99;199;99;199;102;200;99;199;99;199;98;200;97;0
26;99;201;98;202;98;202;99;201;101;201;100;202;99;202;99;201;101;202;98;201;98;200;98;202;102;202;100;200;99;200;98;200;101;201;100;201;98;200;99;200;101;199;98;200;98;198;98;199;100;201;98;200;100;200;99;200;101;200;99;199;98;199;98;199;101;198;99;200;99;200;98;200;101;199;99;199;100;199;98;200;100;199;98;198;100;199;99;198;101;198;98;198;98;199;98;198;101;198;98;200;99;198;99;198;101;199;98;198;99;198;98;199;101;198;98;198;97;199;98;199;100;198;98;199;98;200;99;198;100;198;98;198;99;198;99;198;101;199;99;198;99;199;99;199;101;198;99;200;98;199;98;199;101;200;99;201;99;200;99;200;0
27;202;98;201;99;202;98;201;102;201;98;202;99;201;98;200;100;201;99;202;98;202;100;201;100;202;99;202;99;201;98;200;101;201;98;200;100;200;99;200;101;200;99;200;98;200;98;200;101;200;99;200;99;200;98;200;100;200;99;200;99;199;98;199;100;199;98;200;98;199;98;200;101;199;99;199;99;200;98;200;100;199;98;199;98;199;99;199;101;198;99;200;98;199;98;199;101;198;98;199;99;199;99;199;102;198;97;199;98;199;98;198;101;199;98;198;99;200;99;199;102;198;98;198;98;199;98;199;100;200;99;198;98;198;99;199;101;199;99;200;98;201;99;200;102;198;99;199;99;199;99;199;101;200;98;200;99;200;100;199;99;0
28;98;202;99;201;98;202;96;201;100;203;98;203;99;202;98;201;100;202;99;201;99;200;99;200;100;201;98;200;98;201;99;201;101;201;98;200;98;200;99;200;99;199;99;199;99;198;98;199;101;200;99;199;99;199;98;199;100;200;99;200;98;199;98;198;100;199;99;199;99;200;99;201;101;200;98;199;98;198;98;199;101;199;98;198;99;199;99;199;100;198;100;199;99;200;99;198;101;198;99;198;98;199;99;198;100;200;100;199;98;198;98;199;102;198;100;199;98;198;98;199;101;199;98;200;97;199;99;199;102;200;99;198;99;199;99;199;102;198;99;199;99;199;99;199;101;199;99;199;98;199;99;199;102;200;98;200;98;200;99;200;0
