Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;Number of bad pixels in Row
1;198;100;198;100;197;100;197;99;197;100;197;100;197;100;197;100;196;100;199;100;197;100;197;100;198;100;197;99;197;100;196;100;197;101;198;99;198;100;198;100;198;99;197;100;198;99;199;100;197;100;198;100;198;101;198;100;0
2;101;197;100;198;100;197;100;198;99;198;100;197;100;197;100;196;100;198;101;197;100;198;101;198;99;198;100;196;99;198;101;198;100;196;100;197;100;197;100;198;101;198;100;198;100;198;100;199;100;198;101;199;100;198;101;199;0
3;199;101;199;100;198;99;197;100;197;100;197;100;197;101;199;100;196;101;197;100;196;101;197;101;198;101;196;101;198;100;197;99;198;101;197;100;198;101;198;101;197;100;197;100;198;100;198;100;197;100;199;100;198;100;199;100;0
4;101;199;100;199;102;199;101;198;101;199;100;197;100;197;100;197;100;197;100;198;101;198;101;196;100;198;100;198;99;198;100;198;101;197;100;197;100;198;100;197;100;198;99;198;101;196;101;198;101;198;100;199;100;196;101;199;0
5;199;100;198;100;198;100;197;101;197;101;198;101;198;101;198;100;197;101;197;99;197;100;198;99;198;100;197;100;199;99;196;100;198;101;197;101;198;100;197;100;197;100;198;100;198;100;198;100;198;100;199;100;198;100;200;100;0
6;101;197;101;199;101;199;100;198;100;198;101;198;100;198;100;198;100;198;100;197;100;197;100;198;100;198;101;198;101;198;101;197;101;197;101;198;100;199;101;197;100;198;100;197;100;198;100;199;101;198;100;199;101;199;102;200;0
7;198;101;200;101;199;100;198;100;197;100;197;100;197;100;198;100;198;101;198;101;197;100;198;101;198;100;197;99;198;102;197;100;197;100;197;100;198;100;197;100;197;101;197;100;198;100;198;100;197;101;198;100;199;100;199;101;0
8;102;198;100;198;101;198;100;198;101;197;100;198;99;198;100;198;99;197;100;197;100;197;100;197;101;197;100;198;100;199;100;197;100;197;100;197;100;197;100;198;99;198;100;198;100;198;100;198;100;199;101;199;100;200;101;199;0
9;199;100;199;100;198;101;197;100;198;100;197;100;196;100;196;100;197;100;198;100;197;100;198;100;198;100;197;100;197;100;198;101;197;100;197;100;198;100;198;101;198;100;197;100;198;100;199;100;198;101;199;101;199;100;199;100;0
10;101;198;100;199;100;198;100;198;100;198;100;197;101;197;100;197;100;197;100;197;99;197;100;197;100;198;100;197;100;198;100;198;100;197;100;198;100;197;100;198;101;198;101;198;100;197;101;198;100;200;101;199;101;201;101;200;0
11;199;101;199;100;198;101;197;100;197;100;198;101;198;99;197;100;197;100;198;100;198;100;197;100;198;100;196;100;198;101;198;100;196;101;196;101;198;101;198;100;196;101;198;100;198;100;198;100;198;100;199;100;199;100;199;101;0
12;101;198;100;198;100;199;101;198;100;198;101;198;101;197;101;198;100;198;100;198;101;198;100;197;99;197;99;198;100;199;99;197;100;197;100;196;101;198;100;199;100;198;99;198;101;199;100;198;100;199;102;199;100;199;101;199;0
13;198;100;199;100;199;101;198;100;197;99;198;101;197;100;198;100;197;100;197;101;197;101;198;100;198;100;197;100;197;100;197;101;197;100;197;100;198;101;198;100;197;99;197;100;198;100;198;100;198;99;199;101;199;100;199;101;0
14;101;198;101;197;100;199;100;199;101;198;100;197;100;197;101;197;99;198;100;197;100;198;100;197;101;198;100;198;100;199;100;198;101;197;100;197;100;197;100;197;100;198;100;197;100;199;100;198;100;199;101;199;100;198;101;199;0
15;199;100;198;100;198;101;197;100;198;101;199;101;197;101;197;100;197;100;198;100;196;100;198;100;197;100;197;100;197;100;198;100;197;100;198;101;197;100;197;102;198;100;197;100;198;100;198;100;198;100;200;100;199;100;200;101;0
16;101;198;100;199;100;198;101;198;100;198;100;198;101;198;101;197;100;198;100;197;100;197;101;197;100;197;99;198;100;199;100;197;101;197;100;198;101;198;100;198;100;197;100;197;99;198;100;198;101;199;100;199;100;199;101;200;0
17;199;101;198;101;199;100;198;101;197;100;198;100;197;100;197;101;197;100;198;100;198;100;199;100;197;100;196;100;197;100;198;99;197;100;197;100;198;100;198;100;197;100;197;100;198;100;198;101;198;100;198;100;198;99;199;101;0
